S02_PM01,S02_PM25,S02_PM10,S03_PM01,S03_PM25,S03_PM10,S04_PM01,S04_PM25,S04_PM10,S05_PM01,S05_PM25,S05_PM10,S08_PM01,S08_PM25,S08_PM10,S09_PM01,S09_PM25,S09_PM10,S10_PM01,S10_PM25,S10_PM10,S11_PM01,S11_PM25,S11_PM10,S14_PM1,S14_PM2.5,S14_PM10,S15_M1,S15_PM25,S15_PM10,S17_PM01,S17_PM25,S17_PM10,S18_PM01,S18_PM25,S18_PM10,S19_PM01,S19_PM25,S19_PM10,S20_PM01,S20_PM25,S20_PM10
8,15,16,11,15,15,9,12,12,5,7,7,8,15,16,13,22,25,9,11,11,0,0,0,7,10,12,5,9,10,7,7,7,7,13,14,11,15,16,8,12,12
8,15,16,8,15,16,9,12,12,5,7,7,8,16,22,13,22,25,8,11,13,0,0,0,7,10,12,5,8,8,9,15,16,8,15,15,9,13,14,6,12,13
8,15,16,7,14,16,9,12,12,5,7,7,8,16,22,12,21,23,9,12,14,0,0,0,7,10,12,5,9,9,9,15,16,8,16,16,9,13,14,7,13,14
7,15,15,7,14,16,9,12,12,5,7,7,8,16,22,12,21,23,9,12,14,0,0,0,7,10,12,5,9,9,9,15,16,8,16,16,9,14,15,7,13,14
7,15,15,7,14,16,9,11,11,5,7,7,8,16,22,12,21,23,9,12,14,0,0,0,7,10,12,4,8,8,8,15,15,8,15,16,9,14,15,7,13,15
8,15,16,7,14,16,9,11,11,5,7,7,8,16,22,12,21,23,9,12,14,0,0,0,7,10,12,4,8,8,8,15,15,8,15,16,9,14,15,7,13,15
8,15,16,7,14,16,9,11,11,5,7,7,8,17,24,12,21,23,9,12,14,0,0,0,7,10,13,4,8,8,8,15,15,8,15,16,9,14,15,6,12,14
8,15,16,7,14,16,8,11,11,5,7,7,8,17,24,12,21,23,9,12,14,0,0,0,7,10,13,5,9,9,8,15,15,8,16,17,9,14,15,6,12,14
8,15,16,7,14,17,8,11,11,5,7,7,8,17,24,10,19,20,9,12,14,0,0,0,7,10,13,5,8,8,8,15,15,8,16,17,10,15,16,6,12,14
8,13,13,7,14,17,8,11,11,5,7,7,9,17,23,10,19,20,9,12,14,0,0,0,6,10,12,5,8,8,8,15,15,8,16,17,10,15,17,7,13,15
8,13,13,7,14,17,8,10,10,5,7,7,9,17,23,10,19,20,9,12,14,0,0,0,6,10,12,5,8,8,9,15,15,8,16,17,10,15,17,7,13,16
8,13,13,7,13,16,8,10,10,5,7,7,9,17,23,10,17,19,9,13,15,0,0,0,6,10,12,5,7,7,10,16,16,8,16,17,9,14,16,7,13,16
7,13,13,7,13,16,8,10,10,5,7,7,9,16,19,11,18,20,9,13,15,0,0,0,7,11,14,5,7,7,10,16,16,8,16,17,9,15,17,7,13,16
7,13,13,7,13,16,8,10,10,5,7,7,9,16,19,11,18,20,9,13,15,0,0,0,7,11,14,5,7,7,10,16,17,8,16,17,9,15,17,7,13,17
7,13,13,7,13,16,8,10,10,5,7,7,9,16,19,11,18,20,8,13,15,0,0,0,7,11,14,3,6,6,10,16,17,7,15,16,9,15,17,7,13,17
7,12,12,7,13,16,8,10,10,5,7,7,8,15,18,11,18,20,8,13,15,0,0,0,6,11,13,3,6,6,10,16,17,7,15,16,9,14,16,7,13,17
7,12,12,7,13,16,8,10,10,5,7,7,8,15,18,11,18,20,9,13,15,0,0,0,6,11,13,3,6,6,10,16,16,7,14,15,9,14,16,7,12,16
7,12,12,6,12,15,8,10,10,5,8,8,8,15,18,11,18,18,8,13,15,0,0,0,6,11,13,3,6,6,10,16,16,7,14,15,9,14,16,7,12,16
6,12,13,6,12,15,8,10,10,6,9,9,7,13,16,11,18,18,9,14,15,0,0,0,6,11,13,3,6,6,10,16,16,7,14,15,8,13,16,7,12,16
6,12,13,6,12,15,8,11,11,6,9,9,7,13,16,11,18,18,9,15,15,0,0,0,6,10,12,3,6,6,10,15,15,7,13,14,8,13,16,6,11,15
6,12,13,6,11,12,8,11,11,6,9,9,7,13,16,11,17,17,9,16,16,0,0,0,6,10,12,3,6,6,10,15,15,7,13,14,8,13,16,6,11,15
6,12,13,6,11,12,8,11,11,5,8,8,8,13,15,11,17,17,10,16,18,0,0,0,6,10,10,4,7,7,10,15,15,7,13,14,8,13,14,6,11,15
6,12,13,6,11,12,8,10,10,5,8,8,8,13,15,11,17,17,10,17,18,0,0,0,6,10,10,4,7,7,10,15,15,6,13,13,8,13,14,6,11,15
6,12,13,7,13,14,8,10,10,4,7,8,8,13,15,11,17,18,10,16,18,0,0,0,6,10,10,4,7,7,10,15,15,6,13,13,8,13,14,7,12,16
6,11,12,7,13,14,8,10,10,4,7,8,7,13,15,11,17,18,10,17,19,0,0,0,7,11,11,4,7,7,10,15,15,6,13,13,8,12,14,7,12,16
6,11,12,7,13,14,6,9,9,4,7,8,7,13,15,11,17,18,11,18,19,0,0,0,7,11,11,4,7,7,10,15,15,7,13,13,8,12,14,7,12,15
6,11,12,7,13,14,6,9,9,4,7,7,7,13,15,11,17,18,11,18,18,0,0,0,7,11,11,4,7,7,10,15,15,7,13,13,8,12,14,7,12,15
6,12,13,7,13,14,6,9,9,4,7,7,7,13,16,11,17,18,11,18,18,0,0,0,7,11,11,4,7,7,10,15,15,7,13,13,8,12,14,7,12,15
6,12,13,7,13,14,8,10,10,4,7,7,7,13,16,11,17,18,11,18,18,0,0,0,7,11,11,3,6,6,10,15,15,7,13,13,8,12,14,7,12,15
6,12,13,8,14,16,8,10,10,4,7,8,7,13,16,12,17,18,10,17,18,0,0,0,7,11,11,3,7,7,10,15,15,7,13,13,8,12,14,7,12,15
6,11,12,8,14,16,8,10,10,4,7,8,7,13,16,12,17,18,10,17,18,0,0,0,7,11,11,3,7,7,10,15,15,7,13,13,8,12,14,7,12,15
6,11,12,8,14,16,7,10,10,4,7,8,7,13,16,12,17,18,9,16,17,0,0,0,7,11,11,4,8,8,10,15,15,7,13,13,8,12,14,7,11,15
6,11,12,6,13,14,7,10,10,4,6,8,7,13,16,12,16,18,10,17,18,0,0,0,7,11,11,4,7,7,11,16,16,7,13,13,8,12,14,7,11,15
6,11,12,6,13,14,7,10,10,4,6,8,6,13,15,11,15,17,10,17,18,0,0,0,7,11,11,4,7,7,11,16,16,7,13,13,8,12,13,7,11,15
6,11,12,6,13,14,8,10,10,4,6,8,6,13,15,11,15,17,11,18,19,0,0,0,7,11,11,4,7,7,11,16,16,7,13,13,8,12,13,8,12,14
6,11,12,7,13,14,8,10,10,3,6,8,6,13,15,11,16,17,11,17,18,0,0,0,7,11,11,4,7,7,10,15,15,8,14,14,8,12,13,8,12,14
6,11,12,7,13,14,8,10,10,3,6,8,6,12,14,12,18,19,11,17,18,0,0,0,6,10,10,4,7,7,10,15,15,8,14,14,7,12,13,8,12,14
6,11,12,7,13,14,8,11,12,3,6,8,6,12,14,13,19,20,11,17,18,0,0,0,6,10,10,4,7,7,10,15,15,8,14,14,7,12,13,7,11,13
6,11,12,7,12,13,8,11,12,4,7,8,6,12,14,13,20,21,10,16,17,0,0,0,6,10,10,3,6,6,10,15,15,7,13,13,7,12,13,7,11,13
6,12,13,7,12,13,7,10,11,4,7,8,6,13,15,13,20,21,10,16,17,0,0,0,6,10,10,3,6,6,11,16,16,7,13,13,8,11,13,7,11,13
6,12,13,7,12,13,7,10,11,4,7,8,6,13,15,13,22,23,10,16,17,0,0,0,7,11,11,3,6,6,10,15,15,7,12,12,8,11,13,7,11,13
6,12,13,7,12,13,7,10,11,4,7,8,6,13,15,14,23,23,10,15,16,0,0,0,7,11,11,3,6,6,10,15,15,7,12,12,8,11,13,7,11,13
6,12,13,7,12,13,8,11,12,4,7,8,6,13,14,14,23,23,10,15,16,0,0,0,7,10,10,4,7,7,9,14,14,7,12,12,7,11,11,7,11,13
6,12,13,7,12,13,7,11,12,4,7,8,6,13,14,14,24,25,10,15,16,0,0,0,7,10,10,4,7,7,9,14,14,6,10,10,7,11,11,7,11,11
6,12,13,6,12,12,7,11,12,4,7,8,6,13,14,14,25,27,10,15,16,0,0,0,7,10,10,5,8,8,9,14,14,6,10,10,7,11,11,7,11,11
6,12,13,6,12,12,7,11,12,4,7,8,6,12,15,13,24,27,10,15,16,0,0,0,7,10,10,5,8,8,9,14,14,7,11,11,7,11,12,7,11,11
6,12,13,7,13,13,7,11,12,4,7,8,6,12,15,13,24,26,10,15,16,0,0,0,7,10,10,5,8,8,9,14,14,7,11,11,7,11,12,7,11,11
6,12,13,7,13,13,7,11,12,4,7,8,6,12,15,13,24,26,10,15,16,0,0,0,6,9,9,5,8,8,9,15,15,7,11,11,7,11,12,7,11,11
6,12,13,7,13,13,7,11,12,4,7,8,6,13,15,13,24,26,10,15,16,0,0,0,6,10,10,5,8,8,9,16,17,7,11,11,7,11,12,7,11,11
6,12,13,7,13,13,7,10,11,4,7,8,6,13,15,13,24,26,10,15,16,0,0,0,6,10,10,5,8,8,9,16,18,6,9,9,7,11,12,7,11,11
6,12,13,8,14,15,7,10,11,4,6,7,6,13,15,13,24,26,10,15,15,0,0,0,6,10,10,5,7,7,8,16,18,6,9,9,7,11,12,7,11,11
7,12,13,8,14,15,7,10,11,4,6,7,6,13,15,13,24,26,10,15,15,0,0,0,6,10,10,5,7,7,8,16,18,6,9,9,7,12,13,6,10,10
7,12,13,8,14,15,7,11,11,4,6,7,6,13,15,13,24,26,10,15,15,0,0,0,6,10,10,4,6,6,8,16,20,7,11,12,7,12,13,6,11,11
8,14,14,8,13,14,7,11,11,4,7,8,6,13,15,12,23,26,10,14,15,0,0,0,6,10,10,4,7,7,8,17,21,7,11,12,7,12,13,6,11,11
8,14,15,8,13,14,7,11,11,4,7,8,6,14,16,12,23,26,9,17,19,0,0,0,7,11,11,4,7,7,9,18,22,7,11,12,7,11,13,7,12,12
8,14,15,8,13,14,7,10,11,4,7,8,6,14,16,12,23,26,9,17,19,0,0,0,7,11,11,4,7,7,10,18,22,7,11,11,7,11,13,7,12,12
8,14,15,7,11,12,7,10,11,4,6,8,6,14,16,13,24,27,10,18,19,0,0,0,7,11,11,4,7,7,10,18,22,6,10,10,7,11,13,7,12,12
8,13,14,7,11,12,7,10,11,4,6,8,6,13,14,13,24,27,10,18,19,0,0,0,5,9,9,4,7,7,9,17,21,6,10,10,7,11,13,6,11,11
8,12,13,7,11,12,6,10,11,4,6,8,6,13,14,13,24,27,10,19,20,0,0,0,5,9,9,4,7,7,9,17,19,6,10,11,7,11,13,7,12,12
8,12,13,7,11,11,6,10,11,5,7,9,6,13,14,13,23,27,9,18,19,0,0,0,5,9,9,4,6,6,9,17,19,6,10,11,7,11,13,7,12,12
8,12,12,8,12,12,5,9,10,5,7,9,7,13,14,13,23,26,9,18,19,0,0,0,5,10,10,4,6,6,9,17,19,6,10,11,8,12,15,7,12,12
8,12,12,8,12,12,5,9,11,5,7,9,7,13,14,13,24,27,9,18,19,0,0,0,5,10,10,4,6,6,10,16,20,6,10,10,8,12,15,7,13,13
8,12,12,8,11,12,5,9,11,5,7,8,7,13,14,13,25,26,9,18,19,0,0,0,5,10,10,3,5,5,9,15,19,7,11,11,8,12,15,7,13,13
7,11,12,7,10,11,6,10,12,5,7,8,7,14,15,14,26,27,9,18,19,0,0,0,6,10,10,3,5,5,9,15,19,7,11,11,9,13,17,7,13,13
7,11,12,7,10,11,6,10,12,5,7,8,7,14,15,14,26,27,9,18,19,0,0,0,6,10,10,3,5,5,9,15,19,7,12,13,9,13,17,7,12,12
7,11,12,7,10,11,6,10,12,5,7,8,7,14,15,14,25,27,9,18,19,0,0,0,6,10,10,3,6,6,9,15,19,7,12,13,9,13,17,7,12,12
7,11,11,7,10,11,6,10,12,4,6,7,8,15,16,14,26,27,9,17,18,0,0,0,6,10,10,4,7,7,9,15,19,6,11,12,8,13,17,7,12,12
7,11,11,7,10,11,6,10,11,4,6,7,8,15,16,15,27,30,11,18,20,0,0,0,6,10,10,4,7,7,8,15,18,6,11,11,8,13,17,7,12,13
7,11,11,8,12,12,6,10,11,4,7,8,8,15,16,14,26,28,10,17,19,0,0,0,6,10,10,4,7,7,8,15,18,6,11,11,8,13,17,7,12,13
7,11,11,8,12,12,6,10,11,4,7,8,7,15,15,13,26,29,10,17,19,0,0,0,5,9,9,4,7,7,8,15,18,7,12,12,8,13,17,7,12,13
7,11,11,8,12,12,6,11,12,4,7,8,7,15,15,13,26,29,10,17,18,0,0,0,5,9,9,4,7,7,8,14,16,7,11,12,8,13,17,6,11,13
7,11,11,8,12,13,6,11,12,3,7,7,7,15,15,12,25,28,10,17,18,0,0,0,5,9,9,4,7,7,8,14,16,7,11,12,8,13,17,6,11,13
8,11,12,8,12,13,6,11,12,3,7,7,8,15,15,12,25,28,10,17,18,0,0,0,6,10,10,4,7,7,9,15,17,7,11,12,8,12,16,6,11,13
8,11,12,8,12,13,6,11,11,3,7,7,8,15,15,13,26,29,9,16,17,0,0,0,6,10,10,4,7,7,9,15,16,6,11,11,8,12,16,6,11,13
8,11,12,9,14,15,6,11,11,3,7,8,8,15,15,14,25,28,9,16,17,0,0,0,6,10,10,4,7,7,9,15,16,6,11,11,8,12,16,6,11,13
7,11,13,9,14,15,6,11,11,3,7,8,8,15,15,14,25,28,9,16,17,0,0,0,5,10,10,4,7,7,9,15,16,6,11,11,8,12,16,6,11,13
7,11,13,9,14,15,7,11,11,3,7,8,8,15,15,13,24,27,9,15,17,0,0,0,5,10,10,4,7,7,9,15,16,6,11,11,8,12,16,6,11,13
7,11,13,10,14,15,7,11,11,3,7,8,8,15,15,12,23,26,9,15,17,0,0,0,5,10,10,4,7,7,9,15,16,6,11,11,8,12,16,6,11,13
7,10,12,10,14,15,7,11,11,3,7,8,8,16,16,12,23,26,9,15,17,0,0,0,6,9,9,4,7,7,9,15,16,6,11,11,8,12,16,6,11,13
7,10,12,10,14,15,7,11,13,3,7,8,8,16,16,12,23,26,9,16,17,0,0,0,6,9,9,4,7,7,9,14,15,7,11,12,8,12,16,6,12,13
7,10,12,9,14,15,6,10,12,4,8,9,8,16,16,12,23,25,9,16,17,0,0,0,6,9,9,3,6,6,9,14,15,8,12,13,8,12,16,6,12,13
7,10,12,9,14,15,6,10,12,4,8,9,8,16,16,12,23,25,9,16,17,0,0,0,6,9,9,3,6,6,9,14,15,8,12,13,8,12,15,6,12,13
7,10,12,9,14,15,6,11,12,4,8,9,8,16,16,12,23,25,9,16,18,0,0,0,6,9,9,3,6,6,9,14,16,8,12,12,8,12,15,6,11,13
7,10,12,9,14,15,6,11,12,4,7,7,8,16,16,13,23,26,9,16,18,0,0,0,6,9,9,4,6,6,9,14,16,7,11,11,8,12,15,6,11,13
6,10,12,9,14,15,6,11,12,4,7,7,8,16,16,13,23,26,9,16,18,0,0,0,6,8,8,4,6,6,9,14,16,7,11,11,8,12,14,6,11,13
6,10,12,9,14,15,6,10,12,4,7,7,8,16,16,13,23,26,10,17,18,0,0,0,7,9,9,4,6,6,9,14,16,6,10,10,8,12,14,6,12,13
6,10,12,9,15,16,6,10,12,4,7,7,8,16,16,13,22,25,10,17,18,0,0,0,7,9,9,5,7,7,9,14,16,6,10,10,8,12,14,6,12,13
6,10,12,8,14,15,7,11,13,5,8,8,8,16,16,13,22,25,10,17,18,0,0,0,7,10,10,4,6,6,9,14,16,7,11,11,8,11,14,6,12,13
6,9,11,8,14,15,8,12,12,5,8,8,8,16,16,13,22,25,10,16,17,0,0,0,6,9,9,4,6,6,9,14,16,7,10,10,8,11,14,6,10,12
5,10,11,9,16,16,8,12,12,5,10,10,8,16,16,13,20,22,11,17,18,0,0,0,6,9,9,3,7,7,9,14,16,7,10,10,8,11,14,6,10,12
6,10,11,9,16,16,8,12,12,4,10,10,8,16,16,13,20,22,11,17,18,0,0,0,6,8,8,4,8,8,9,14,16,6,9,9,7,10,12,6,10,12
6,10,11,10,17,17,8,12,12,4,10,11,8,16,16,13,20,22,10,16,17,0,0,0,6,8,8,4,8,8,9,14,15,6,10,10,7,10,12,6,10,12
6,11,12,10,17,18,8,12,12,4,10,10,8,16,16,12,20,21,9,15,16,0,0,0,6,8,8,5,8,8,9,14,15,6,10,10,7,10,12,7,11,13
6,11,12,10,17,18,8,12,12,5,10,11,8,16,16,12,20,21,9,15,16,0,0,0,6,8,8,4,7,7,9,14,15,6,10,10,8,11,12,7,11,13
6,11,12,10,17,18,8,12,13,4,9,9,8,16,16,12,20,21,9,15,15,0,0,0,6,8,8,4,7,7,9,14,16,5,10,10,8,11,12,7,11,13
6,11,12,9,16,17,8,12,13,3,9,10,8,16,16,12,19,20,9,15,15,0,0,0,6,8,8,4,7,7,9,14,16,5,10,10,8,11,12,7,11,13
6,11,12,9,16,17,8,12,13,3,10,10,8,15,15,12,19,20,9,15,15,0,0,0,6,8,8,4,7,7,9,14,16,5,10,10,7,10,11,7,11,13
6,11,12,9,16,17,8,13,14,3,10,11,8,15,15,12,19,20,9,14,15,0,0,0,6,8,8,5,8,8,9,14,16,7,11,11,7,10,11,7,11,12
6,11,12,8,15,16,8,13,14,3,10,12,8,15,15,13,20,21,9,14,15,0,0,0,6,8,8,5,8,9,9,14,16,7,11,11,7,10,11,7,11,12
7,11,12,8,15,16,8,13,14,3,9,10,8,15,15,13,20,21,9,14,15,0,0,0,6,8,8,5,8,9,9,14,16,7,11,11,7,10,11,7,11,12
7,11,12,8,15,16,8,12,14,3,9,10,8,15,15,13,20,21,9,14,15,0,0,0,6,8,8,4,7,8,10,14,16,6,10,11,7,10,11,7,11,12
7,11,11,7,14,14,8,12,14,3,9,10,8,15,15,13,20,22,9,14,15,0,0,0,6,8,8,4,7,8,10,14,16,6,10,11,7,10,11,7,11,12
7,11,11,7,14,14,8,13,15,3,9,10,9,16,17,13,20,22,9,14,15,0,0,0,7,9,9,4,7,8,10,14,16,6,10,11,7,11,12,7,11,12
7,11,11,7,14,14,8,13,14,3,9,10,9,16,17,13,20,22,9,13,14,0,0,0,7,9,9,4,7,8,8,12,14,6,11,11,7,11,12,7,12,12
7,11,12,7,13,13,8,14,15,4,10,11,9,16,17,13,20,23,9,13,14,0,0,0,7,9,9,5,8,9,8,12,14,7,12,12,7,11,12,7,12,12
7,12,13,7,13,13,8,14,16,4,10,11,8,16,17,13,20,23,9,13,14,0,0,0,6,8,8,5,8,9,8,12,14,7,12,12,7,11,12,7,12,12
8,12,13,7,13,13,8,14,16,4,10,11,8,16,17,13,20,23,9,14,14,0,0,0,6,8,8,5,8,9,8,12,13,7,13,13,7,11,12,7,12,13
8,13,14,7,14,14,8,15,17,4,9,11,8,16,17,13,20,23,9,14,14,0,0,0,6,8,8,4,7,8,9,13,14,7,13,13,7,11,12,7,12,13
8,12,13,8,15,15,8,16,17,4,9,11,9,15,16,13,20,23,9,14,14,0,0,0,6,8,8,4,7,8,9,13,14,7,13,13,8,12,13,7,12,13
7,12,13,8,15,15,8,15,15,4,9,11,9,15,16,13,20,23,9,13,14,0,0,0,7,9,9,4,7,8,9,13,14,6,13,13,8,12,13,7,11,13
7,12,13,8,13,13,8,15,16,3,8,9,9,15,16,13,21,24,9,13,14,0,0,0,7,9,9,4,7,9,8,12,13,6,13,13,8,12,13,7,11,13
7,12,13,8,13,13,7,14,15,3,8,9,9,15,16,13,21,24,9,13,14,0,0,0,7,10,10,5,8,10,8,12,13,5,12,12,7,12,13,7,11,13
7,12,13,8,13,13,8,14,15,3,8,9,9,15,16,13,21,24,10,14,14,0,0,0,7,10,10,5,8,10,8,11,13,5,12,13,7,12,13,7,12,13
7,12,13,8,13,13,8,14,15,3,9,10,9,15,16,13,22,24,10,14,14,0,0,0,7,10,10,5,8,10,8,11,13,5,12,13,7,12,13,7,12,13
7,12,13,8,13,13,8,14,15,4,10,11,9,15,16,14,23,25,10,14,14,0,0,0,7,10,10,4,7,9,8,11,13,6,13,14,7,11,13,7,12,13
7,12,13,8,13,13,7,14,14,4,10,11,9,15,16,14,23,26,9,13,14,0,0,0,7,10,10,4,7,9,8,12,14,6,13,15,7,11,13,7,12,13
7,13,13,8,13,13,7,14,14,4,9,10,9,15,16,14,24,27,9,13,14,0,0,0,6,9,9,4,7,8,8,12,14,6,13,15,7,11,13,7,12,13
7,13,13,8,13,13,7,14,14,4,9,10,9,16,17,12,23,24,9,13,14,0,0,0,6,9,9,4,7,8,8,12,14,6,13,15,7,12,13,7,12,13
7,13,13,8,13,13,7,13,14,4,9,10,9,16,17,12,24,25,9,13,14,0,0,0,6,9,9,5,8,9,9,14,14,5,13,14,7,12,13,8,13,14
7,12,13,7,11,12,7,13,14,4,8,10,9,16,17,13,26,27,9,13,14,0,0,0,6,9,9,5,6,8,9,14,14,5,13,14,7,12,13,8,13,14
7,12,13,7,11,12,7,13,14,4,8,10,9,16,17,13,25,26,10,14,15,0,0,0,6,9,9,5,6,8,9,14,14,5,13,14,7,12,13,7,12,13
7,12,13,7,11,12,7,13,13,3,7,9,9,16,17,13,27,28,10,15,16,0,0,0,6,9,9,4,5,7,10,14,15,6,14,15,7,12,13,6,11,13
8,14,14,7,12,12,7,13,13,3,7,7,9,16,17,5,8,8,10,15,16,0,0,0,6,9,9,4,6,8,10,14,15,6,14,15,7,12,13,6,11,13
8,14,14,7,12,12,7,13,13,3,7,7,9,15,16,6,7,7,9,14,15,0,0,0,7,10,10,4,6,8,10,14,15,6,14,15,6,11,11,7,12,14
8,14,14,7,12,12,6,11,11,3,7,7,9,15,16,2,2,2,9,14,16,0,0,0,7,10,10,4,6,8,10,15,16,7,15,15,6,11,11,8,13,14
9,15,15,6,11,11,6,11,11,3,7,8,9,15,16,3,5,5,9,14,16,0,0,0,7,10,10,4,7,9,10,15,16,7,15,15,6,11,11,8,13,14
8,14,14,6,11,11,6,11,11,3,7,8,9,15,17,4,8,8,9,14,16,0,0,0,6,9,9,4,7,9,10,15,16,7,15,15,7,12,12,8,13,14
8,14,14,6,11,11,6,11,11,3,7,8,9,15,17,5,8,8,9,14,14,0,0,0,6,9,9,4,7,9,11,15,16,7,15,15,7,12,12,8,13,14
8,15,15,7,11,11,7,12,12,4,7,7,9,15,17,5,9,9,9,14,14,0,0,0,6,9,9,4,6,6,10,14,15,6,14,14,7,12,12,8,13,14
8,15,15,8,12,12,7,12,12,4,7,7,9,15,17,2,2,2,9,14,14,0,0,0,6,8,8,4,6,6,10,14,15,6,14,14,7,12,12,8,13,14
8,15,15,8,12,12,7,11,11,4,7,7,9,15,17,3,4,4,9,15,16,0,0,0,7,9,9,4,6,6,9,14,15,6,14,15,7,12,12,8,13,14
8,15,16,8,12,14,7,11,11,3,6,7,9,15,17,4,4,4,9,15,16,0,0,0,7,9,9,4,6,6,10,15,16,7,15,16,7,12,12,8,13,14
